title,category,rental_rate,total_rentals,total_revenue,revenue_per_rental
Victory Academy,Sports,0.99,9,12.91,1.4344444444444444
Notting Speakeasy,Drama,0.99,10,12.91,1.291
Valentine Vanishing,Travel,0.99,12,12.9,1.075
Vision Torque,Foreign,0.99,7,11.94,1.7057142857142857
Runaway Tenenbaums,New,0.99,8,11.93,1.49125
Sunset Racer,Family,0.99,8,11.93,1.49125
Soup Wisdom,Family,0.99,8,11.93,1.49125
Montezuma Command,Action,0.99,9,11.91,1.3233333333333333
Clockwork Paradise,Children,0.99,10,11.9,1.19
Maude Mod,Foreign,0.99,8,10.93,1.36625
Zhivago Core,Horror,0.99,9,10.93,1.2144444444444444
Jawbreaker Brooklyn,Music,0.99,10,10.91,1.091
Towers Hurricane,Classics,0.99,11,10.91,0.9918181818181818
Comancheros Enemy,Children,0.99,6,9.94,1.6566666666666665
Ballroom Mockingbird,Foreign,0.99,8,9.93,1.24125
Connection Microcosmos,Comedy,0.99,7,8.95,1.2785714285714285
Ghostbusters Elf,Animation,0.99,9,8.93,0.9922222222222222
Harold French,Drama,0.99,8,8.93,1.11625
Stallion Sundance,Sci-Fi,0.99,7,7.94,1.1342857142857143
Japanese Run,Horror,0.99,6,7.94,1.3233333333333335
Lights Deer,Classics,0.99,8,7.93,0.99125
Cruelty Unforgiven,Classics,0.99,7,6.94,0.9914285714285714
Treatment Jekyll,Drama,0.99,7,6.94,0.9914285714285714
Young Language,Documentary,0.99,7,6.93,0.99
Rebel Airport,Music,0.99,8,6.93,0.86625
Freedom Cleopatra,Comedy,0.99,5,5.95,1.19
Duffel Apocalypse,Documentary,0.99,7,5.94,0.8485714285714286
Texas Watch,Horror,0.99,6,5.94,0.9900000000000001
Oklahoma Jumanji,New,0.99,6,5.94,0.9900000000000001
Alice Fantasia,Classics,0.99,0,0.0,0.0
Crystal Breaking,Foreign,2.99,0,0.0,0.0
Treasure Command,Horror,0.99,0,0.0,0.0
Gump Date,Travel,4.99,0,0.0,0.0
Crowds Telemark,Sci-Fi,4.99,0,0.0,0.0
Crossing Divorce,Foreign,4.99,0,0.0,0.0
Kill Brotherhood,Documentary,0.99,0,0.0,0.0
Kentuckian Giant,Horror,2.99,0,0.0,0.0
Roof Champion,Games,0.99,0,0.0,0.0
Firehouse Vietnam,Action,0.99,0,0.0,0.0
Butch Panther,New,0.99,0,0.0,0.0
Villain Desperate,Documentary,4.99,0,0.0,0.0
Hate Handicap,Comedy,0.99,0,0.0,0.0
Order Betrayed,Travel,2.99,0,0.0,0.0
Dazed Punk,Games,4.99,0,0.0,0.0
Volume House,Classics,4.99,0,0.0,0.0
Floats Garden,Animation,2.99,0,0.0,0.0
Deliverance Mulholland,Documentary,0.99,0,0.0,0.0
Muppet Mile,Foreign,4.99,0,0.0,0.0
Wake Jaws,New,4.99,0,0.0,0.0
Walls Artist,Children,4.99,0,0.0,0.0
Arsenic Independence,Travel,0.99,0,0.0,0.0
Tadpole Park,Classics,2.99,0,0.0,0.0
Ark Ridgemont,Action,0.99,0,0.0,0.0
Commandments Express,Horror,4.99,0,0.0,0.0
Argonauts Town,Animation,0.99,0,0.0,0.0
Sister Freddy,Children,4.99,0,0.0,0.0
Apollo Teen,Drama,2.99,0,0.0,0.0
Sky Miracle,Action,2.99,0,0.0,0.0
Suicides Silence,Sci-Fi,4.99,0,0.0,0.0
Catch Amistad,Foreign,0.99,0,0.0,0.0
Hocus Frida,Family,2.99,0,0.0,0.0
Frankenstein Stranger,Comedy,0.99,0,0.0,0.0
Rainbow Shock,Documentary,4.99,0,0.0,0.0
Raiders Antitrust,Documentary,0.99,0,0.0,0.0
Pearl Destiny,Foreign,2.99,0,0.0,0.0
Perdition Fargo,Sports,4.99,0,0.0,0.0
Gladiator Westward,Family,4.99,0,0.0,0.0
Chinatown Gladiator,New,4.99,0,0.0,0.0
Boondock Ballroom,Travel,0.99,0,0.0,0.0
Psycho Shrunk,Games,2.99,0,0.0,0.0
Chocolate Duck,Foreign,2.99,0,0.0,0.0
